,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
1,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
2,bluff,-46.6,168.3333,1.0,82,87,5.19,nz,1654957474
3,shenavan,40.0549,43.9288,28.32,34,75,7.2,am,1654957475
4,medvedovskaya,45.4531,39.0258,31.12,34,58,4.5,ru,1654957476
5,fairbanks,64.8378,-147.7164,9.06,82,0,1.54,us,1654957477
6,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
7,chuy,-33.6971,-53.4616,9.35,63,58,7.87,uy,1654957480
8,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
9,dikson,73.5069,80.5464,3.47,84,100,3.43,ru,1654957482
10,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
11,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
12,coquimbo,-29.9533,-71.3436,9.85,93,100,2.06,cl,1654957485
13,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
14,hithadhoo,-0.6,73.0833,28.62,71,16,3.56,mv,1654957488
15,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
16,bonavista,48.6499,-53.1147,11.45,88,100,8.01,ca,1654957490
17,camana,-16.6228,-72.7111,18.21,72,65,3.05,pe,1654957492
18,asau,46.4333,26.4,21.27,81,100,2.29,tv,1654957493
19,georgetown,5.4112,100.3354,25.97,93,40,2.06,sh,1654957279
20,remanso,-9.6179,-42.0831,29.03,49,12,3.55,br,1654957495
21,orlik,52.5178,99.825,14.17,43,16,0.81,ru,1654957496
22,manjeshwar,12.7194,74.8861,24.53,78,100,1.18,in,1654957498
23,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
24,lokosovo,61.1333,74.8167,16.92,84,100,5.33,ru,1654957500
25,dingle,10.9995,122.6711,26.03,87,100,0.42,ie,1654957501
26,novorzhev,57.0294,29.3338,18.61,79,71,0.42,ru,1654957503
27,luanda,-8.8368,13.2343,25.0,78,0,6.17,ao,1654956973
28,dikson,73.5069,80.5464,3.47,84,100,3.43,ru,1654957482
29,yangjiang,21.85,111.9667,25.96,89,100,0.98,cn,1654957506
30,laguna,38.421,-121.4238,25.05,74,0,0.89,br,1654957507
31,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
32,tuatapere,-46.1333,167.6833,0.43,93,63,2.46,nz,1654957510
33,mvuma,-19.2792,30.5283,13.89,72,96,4.56,zw,1654957511
34,tasiilaq,65.6145,-37.6368,6.09,70,1,0.38,gl,1654957513
35,port alfred,-33.5906,26.891,27.88,27,72,0.45,za,1654957514
36,nikolskoye,59.7035,30.7861,23.94,43,33,2.57,ru,1654957515
37,kaitangata,-46.2817,169.8464,1.02,80,76,2.24,nz,1654957516
38,ribeira grande,38.5167,-28.7,19.22,82,75,3.09,pt,1654957518
39,lompoc,34.6391,-120.4579,18.08,84,0,1.54,us,1654957519
40,tuktoyaktuk,69.4541,-133.0374,2.0,93,100,5.66,ca,1654957521
41,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
42,solok,-0.7918,100.6593,20.53,99,100,1.12,id,1654957525
43,arraial do cabo,-22.9661,-42.0278,19.98,88,100,4.12,br,1654957526
44,tuktoyaktuk,69.4541,-133.0374,2.0,93,100,5.66,ca,1654957521
45,huarmey,-10.0681,-78.1522,18.62,81,80,3.28,pe,1654957528
46,bredasdorp,-34.5322,20.0403,24.98,25,100,1.6,za,1654957529
47,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
48,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
49,georgetown,5.4112,100.3354,25.97,93,40,2.06,sh,1654957279
50,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
51,caborca,30.5838,-111.101,29.14,35,2,0.72,mx,1654957535
52,richards bay,-28.783,32.0377,22.76,60,0,4.72,za,1654957537
53,port alfred,-33.5906,26.891,27.88,27,72,0.45,za,1654957514
54,thompson,55.7435,-97.8558,14.09,54,20,2.57,ca,1654957539
55,khatanga,71.9667,102.5,11.31,48,31,3.58,ru,1654957540
56,mukhen,48.1,136.1,10.13,89,0,1.37,ru,1654957541
57,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
58,lorengau,-2.0226,147.2712,26.92,79,59,2.35,pg,1654957544
59,mahebourg,-20.4081,57.7,23.16,73,75,5.14,mu,1654957545
60,yellowknife,62.456,-114.3525,15.29,77,75,6.69,ca,1654957546
61,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
62,koundara,12.4833,-13.3,33.76,43,99,2.21,gn,1654957550
63,thompson,55.7435,-97.8558,14.09,54,20,2.57,ca,1654957539
64,batouri,4.4333,14.3667,30.67,45,57,0.62,cm,1654957552
65,udachnyy,66.4167,112.4,11.57,64,100,5.48,ru,1654957554
66,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
67,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
68,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
69,bon accord,53.8335,-113.4187,16.01,78,58,1.44,ca,1654957558
70,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
71,saskylakh,71.9167,114.0833,15.07,45,53,7.08,ru,1654957561
72,avarua,-21.2078,-159.775,24.03,73,75,3.6,ck,1654957562
73,carnarvon,-24.8667,113.6333,21.61,69,2,4.31,au,1654957564
74,arraial do cabo,-22.9661,-42.0278,19.98,88,100,4.12,br,1654957526
75,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
76,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
77,joshimath,30.5667,79.5667,21.21,58,84,1.07,in,1654957568
78,hilo,19.7297,-155.09,23.49,88,0,3.6,us,1654957319
79,pisco,-13.7,-76.2167,15.57,100,100,1.03,pe,1654957570
80,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
81,vaini,-21.2,-175.2,24.09,88,75,2.57,to,1654957573
82,tabou,4.423,-7.3528,24.46,90,100,2.97,ci,1654957575
83,leningradskiy,69.3833,178.4167,0.02,80,98,5.51,ru,1654957576
84,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
85,namibe,-15.1961,12.1522,26.98,41,6,5.13,ao,1654957578
86,oranjemund,-28.55,16.4333,21.13,40,99,5.66,na,1654957579
87,aklavik,68.2191,-135.0107,1.0,100,100,5.66,ca,1654957581
88,ongandjera,-17.8833,15.0667,25.71,21,0,3.69,na,1654957582
89,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
90,isangel,-19.55,169.2667,24.82,86,59,2.63,vu,1654957585
91,qaanaaq,77.484,-69.3632,-1.59,80,100,2.81,gl,1654957587
92,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
93,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
94,sitka,57.0531,-135.33,9.94,87,100,2.57,us,1654957367
95,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
96,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
97,lagdo,9.05,13.7333,38.62,27,9,0.71,cm,1654957594
98,homer,59.6425,-151.5483,11.0,86,20,0.89,us,1654957595
99,banda aceh,5.5577,95.3222,26.78,80,77,3.8,id,1654957596
100,tuatapere,-46.1333,167.6833,0.43,93,63,2.46,nz,1654957510
101,jibuti,11.5,42.5,38.31,16,85,4.25,dj,1654957600
102,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
103,litovko,49.2361,135.1742,12.0,89,9,0.37,ru,1654957603
104,bethel,41.3712,-73.414,24.12,57,40,2.06,us,1654957604
105,saint george,37.1041,-113.5841,29.88,22,0,1.54,bm,1654957605
106,butaritari,3.0707,172.7902,27.38,76,14,4.94,ki,1654957607
107,port alfred,-33.5906,26.891,27.88,27,72,0.45,za,1654957514
108,batesville,35.7698,-91.641,24.23,78,0,1.54,us,1654957611
109,atuona,-9.8,-139.0333,25.12,68,57,5.63,pf,1654957612
110,makokou,0.5738,12.8642,29.19,70,75,1.78,ga,1654957613
111,castro,-24.7911,-50.0119,10.92,49,100,2.07,cl,1654957614
112,kizukuri,40.8061,140.3861,15.53,96,50,1.04,jp,1654957616
113,lasa,46.6166,10.7002,27.05,32,0,2.27,cn,1654957617
114,albany,42.6001,-73.9662,20.53,67,100,0.45,au,1654956942
115,albany,42.6001,-73.9662,20.53,67,100,0.45,au,1654956942
116,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
117,atuona,-9.8,-139.0333,25.12,68,57,5.63,pf,1654957612
118,burnie,-41.0667,145.9167,11.07,71,66,8.97,au,1654957622
119,vaini,-21.2,-175.2,24.09,88,75,2.57,to,1654957573
120,carnarvon,-24.8667,113.6333,21.61,69,2,4.31,au,1654957564
121,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
122,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
123,coos bay,43.3665,-124.2179,16.84,100,100,2.06,us,1654957629
124,perelyub,51.8667,50.3667,24.03,52,63,5.51,ru,1654957631
125,saint-pierre,-21.3393,55.4781,21.82,64,75,4.63,re,1654957633
126,san patricio,28.017,-97.5169,31.02,64,5,5.84,mx,1654957634
127,torbay,47.6666,-52.7314,20.43,68,75,7.2,ca,1654957636
128,hovd,48.0056,91.6419,20.96,27,74,2.79,mn,1654957637
129,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
130,buluang,13.3068,123.3425,26.07,87,98,1.15,ph,1654957639
131,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
132,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
133,albany,42.6001,-73.9662,20.53,67,100,0.45,au,1654956942
134,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
135,mersing,2.4312,103.8405,24.95,88,40,3.09,my,1654957644
136,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
137,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
138,sicamous,50.8331,-118.9856,14.54,91,10,1.77,ca,1654957648
139,tasiilaq,65.6145,-37.6368,6.09,70,1,0.38,gl,1654957513
140,kholm,59.2667,32.85,21.46,50,84,2.73,ru,1654957651
141,kodiak,57.79,-152.4072,11.73,82,100,5.14,us,1654957653
142,vaini,-21.2,-175.2,24.09,88,75,2.57,to,1654957573
143,iralaya,15.0,-83.2333,26.41,83,100,6.13,hn,1654957655
144,dalvik,65.9702,-18.5286,7.96,95,100,0.49,is,1654957656
145,garowe,8.4054,48.4845,35.05,25,61,9.81,so,1654957657
146,dvinskoy,62.1535,45.1175,16.64,35,51,4.6,ru,1654957659
147,bluff,-46.6,168.3333,1.0,82,87,5.19,nz,1654957474
148,vila velha,-20.3297,-40.2925,25.97,73,75,6.71,br,1654957661
149,kirkwood,38.5834,-90.4068,24.77,84,75,1.54,za,1654957662
150,dikson,73.5069,80.5464,3.47,84,100,3.43,ru,1654957482
151,meulaboh,4.1363,96.1285,26.07,83,100,0.91,id,1654957665
152,mogadishu,2.0371,45.3438,26.98,77,37,8.02,so,1654957666
153,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
154,bredasdorp,-34.5322,20.0403,24.98,25,100,1.6,za,1654957529
155,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
156,praia da vitoria,38.7333,-27.0667,17.64,94,75,6.62,pt,1654957671
157,bengkulu,-3.8004,102.2655,24.56,89,100,2.74,id,1654957673
158,bethel,41.3712,-73.414,24.12,57,40,2.06,us,1654957604
159,kavaratti,10.5669,72.642,28.72,77,91,7.92,in,1654957675
160,ancud,-41.8697,-73.8203,6.4,77,100,2.24,cl,1654957676
161,semey,50.4111,80.2275,28.12,30,75,5.0,kz,1654957677
162,carnarvon,-24.8667,113.6333,21.61,69,2,4.31,au,1654957564
163,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
164,luderitz,-26.6481,15.1594,22.1,40,95,5.79,na,1654957681
165,thompson,55.7435,-97.8558,14.09,54,20,2.57,ca,1654957539
166,codrington,-38.2667,141.9667,11.0,77,100,8.7,ag,1654957683
167,atuona,-9.8,-139.0333,25.12,68,57,5.63,pf,1654957612
168,tilichiki,60.4667,166.1,4.19,93,100,0.92,ru,1654957685
169,kavieng,-2.5744,150.7967,27.78,71,10,5.3,pg,1654957686
170,khatanga,71.9667,102.5,11.31,48,31,3.58,ru,1654957540
171,lebu,-37.6167,-73.65,10.26,73,92,1.88,cl,1654957690
172,komsomolskiy,40.4272,71.7189,32.4,25,100,3.09,ru,1654957691
173,qui nhon,13.7667,109.2333,27.42,87,100,1.11,vn,1654957692
174,talnakh,69.4865,88.3972,19.56,38,5,4.61,ru,1654957693
175,hami,42.8,93.45,27.57,8,0,2.0,cn,1654957695
176,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
177,vila franca do campo,37.7167,-25.4333,21.23,79,99,3.45,pt,1654957697
178,puerto ayora,-0.7393,-90.3518,22.98,94,64,1.34,ec,1654957699
179,kalmunai,7.4167,81.8167,29.06,72,100,1.09,lk,1654957700
180,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
181,tarakan,3.3,117.6333,25.72,94,20,1.03,id,1654957578
182,nemuro,43.3236,145.575,9.8,99,100,5.71,jp,1654957704
183,harper,4.375,-7.7169,24.79,89,100,3.47,lr,1654957706
184,mar del plata,-38.0023,-57.5575,11.16,73,0,5.14,ar,1654957707
185,dukat,62.55,155.55,2.45,97,100,0.82,ru,1654957708
186,saint-philippe,-21.3585,55.7679,21.77,76,81,5.45,re,1654957709
187,albany,42.6001,-73.9662,20.53,67,100,0.45,au,1654956942
188,puerto ayora,-0.7393,-90.3518,22.98,94,64,1.34,ec,1654957699
189,cherskiy,68.75,161.3,14.78,45,100,2.31,ru,1654957713
190,avarua,-21.2078,-159.775,24.03,73,75,3.6,ck,1654957562
191,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
192,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
193,bluff,-46.6,168.3333,1.0,82,87,5.19,nz,1654957474
194,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
195,moose factory,51.2585,-80.6094,12.0,82,100,2.06,ca,1654957719
196,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
197,puerto ayora,-0.7393,-90.3518,22.98,94,64,1.34,ec,1654957699
198,xuddur,4.1213,43.8894,31.77,33,8,9.32,so,1654957722
199,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
200,bluff,-46.6,168.3333,1.0,82,87,5.19,nz,1654957474
201,vao,-22.6667,167.4833,22.44,82,98,4.34,nc,1654957725
202,qaanaaq,77.484,-69.3632,-1.59,80,100,2.81,gl,1654957587
203,garowe,8.4054,48.4845,35.05,25,61,9.81,so,1654957657
204,malazgirt,39.1427,42.5401,23.23,43,39,3.24,tr,1654957728
205,hilo,19.7297,-155.09,23.49,88,0,3.6,us,1654957319
206,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
207,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
208,torbay,47.6666,-52.7314,20.43,68,75,7.2,ca,1654957636
209,dajal,29.5577,70.3762,42.86,14,19,5.62,pk,1654957734
210,alihe,50.5667,123.7167,15.64,55,68,1.05,cn,1654957735
211,meulaboh,4.1363,96.1285,26.07,83,100,0.91,id,1654957665
212,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
213,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
214,ostrovnoy,68.0531,39.5131,14.4,46,44,2.14,ru,1654957739
215,cesvaine,56.9667,26.3167,21.29,65,24,0.75,lv,1654957741
216,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
217,carnarvon,-24.8667,113.6333,21.61,69,2,4.31,au,1654957564
218,carnarvon,-24.8667,113.6333,21.61,69,2,4.31,au,1654957564
219,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
220,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
221,sao filipe,14.8961,-24.4956,23.77,78,11,2.47,cv,1654957748
222,flin flon,54.7682,-101.865,12.91,62,100,3.6,ca,1654957686
223,broken hill,-31.95,141.4333,8.25,72,0,4.2,au,1654957751
224,falciu,46.2961,28.1408,24.27,61,100,2.91,ro,1654957752
225,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
226,dikson,73.5069,80.5464,3.47,84,100,3.43,ru,1654957482
227,saint george,37.1041,-113.5841,29.88,22,0,1.54,bm,1654957605
228,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
229,thompson,55.7435,-97.8558,14.09,54,20,2.57,ca,1654957539
230,esperance,-33.8667,121.9,14.49,55,42,8.63,au,1654957760
231,tanout,14.9709,8.8879,38.61,19,24,3.49,ne,1654957761
232,sitka,57.0531,-135.33,9.94,87,100,2.57,us,1654957367
233,ketchikan,55.3422,-131.6461,10.26,87,75,6.17,us,1654957764
