,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
234,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
235,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
236,new norfolk,-42.7826,147.0587,5.51,82,100,1.79,au,1654957767
237,upernavik,72.7868,-56.1549,-2.84,80,11,4.1,gl,1654957769
238,grand-lahou,5.1367,-5.0242,26.95,78,100,5.0,ci,1654957770
239,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
240,poum,-20.2333,164.0167,24.23,75,57,5.33,nc,1654957775
241,new norfolk,-42.7826,147.0587,5.51,82,100,1.79,au,1654957767
242,leningradskiy,69.3833,178.4167,0.02,80,98,5.51,ru,1654957576
243,hilo,19.7297,-155.09,23.49,88,0,3.6,us,1654957319
244,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
245,clyde river,70.4692,-68.5914,1.13,93,100,5.66,ca,1654957780
246,bengkulu,-3.8004,102.2655,24.56,89,100,2.74,id,1654957673
247,castro,-24.7911,-50.0119,10.92,49,100,2.07,cl,1654957614
248,kamskiye polyany,55.4307,51.4171,20.45,75,72,5.68,ru,1654957784
249,geilo,60.5333,8.2076,14.75,61,100,7.22,no,1654957785
250,juegang,32.3174,121.1855,22.75,88,74,3.8,cn,1654957786
251,lavrentiya,65.5833,-171.0,1.26,68,66,7.52,ru,1654957787
252,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
253,presidencia roque saenz pena,-26.7852,-60.4388,11.82,35,7,1.57,ar,1654957790
254,guerrero negro,27.9769,-114.0611,18.83,81,17,4.29,mx,1654957791
255,mar del plata,-38.0023,-57.5575,11.16,73,0,5.14,ar,1654957707
256,san quintin,30.4833,-115.95,18.87,82,2,2.07,mx,1654957793
257,mbini,1.574,9.6134,26.89,78,85,4.05,gq,1654957795
258,bredasdorp,-34.5322,20.0403,24.98,25,100,1.6,za,1654957529
259,yenagoa,4.9247,6.2642,25.36,86,100,3.24,ng,1654957797
260,ribeira brava,32.65,-17.0667,27.06,74,0,0.6,pt,1654957798
261,dicabisagan,17.0818,122.4157,27.14,81,74,1.32,ph,1654957800
262,aklavik,68.2191,-135.0107,1.0,100,100,5.66,ca,1654957581
263,riyadh,24.6877,46.7219,43.08,6,0,7.24,sa,1654957619
264,linfen,36.0889,111.5189,27.25,40,100,3.62,cn,1654957803
265,kavaratti,10.5669,72.642,28.72,77,91,7.92,in,1654957675
266,saint-augustin,51.226,-58.6502,12.5,87,100,9.48,ca,1654957805
267,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
268,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
269,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
270,bambous virieux,-20.3428,57.7575,23.14,73,75,5.14,mu,1654957810
271,new norfolk,-42.7826,147.0587,5.51,82,100,1.79,au,1654957767
272,severo-kurilsk,50.6789,156.125,6.4,85,91,4.49,ru,1654957814
273,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
274,georgetown,5.4112,100.3354,25.97,93,40,2.06,sh,1654957279
275,kodino,63.7198,39.6447,17.13,51,69,0.47,ru,1654957817
276,grand gaube,-20.0064,57.6608,23.22,80,72,3.58,mu,1654957819
277,high level,58.5169,-117.136,13.06,94,40,2.06,ca,1654957821
278,port hedland,-20.3167,118.5667,20.03,88,0,2.06,au,1654957822
279,arraial do cabo,-22.9661,-42.0278,19.98,88,100,4.12,br,1654957526
280,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
281,ribeira grande,38.5167,-28.7,19.22,82,75,3.09,pt,1654957518
282,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
283,arraial do cabo,-22.9661,-42.0278,19.98,88,100,4.12,br,1654957526
284,komsomolskiy,40.4272,71.7189,32.4,25,100,3.09,ru,1654957691
285,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
286,bengkulu,-3.8004,102.2655,24.56,89,100,2.74,id,1654957673
287,champerico,14.3,-91.9167,25.3,75,100,1.53,gt,1654957831
288,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
289,hamilton,39.1834,-84.5333,22.08,79,100,1.54,bm,1654957627
290,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
291,castro,-24.7911,-50.0119,10.92,49,100,2.07,cl,1654957614
292,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
293,fortuna,40.5982,-124.1573,18.29,94,100,0.0,us,1654957837
294,pemba,-12.974,40.5178,27.39,65,20,6.17,mz,1654957838
295,east london,-33.0153,27.9116,24.52,53,0,1.54,za,1654957840
296,acapulco,16.8634,-99.8901,25.9,83,100,2.06,mx,1654957841
297,isla mujeres,21.2311,-86.731,29.03,72,3,4.05,mx,1654957842
298,vagur,61.4732,-6.8119,9.6,97,95,2.85,fo,1654957843
299,saskylakh,71.9167,114.0833,15.07,45,53,7.08,ru,1654957561
300,barrow,71.2906,-156.7887,0.01,86,100,5.14,us,1654957499
301,neuquen,-38.9516,-68.0591,2.94,44,0,0.0,ar,1654957847
302,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
303,barranquilla,10.9639,-74.7964,27.88,83,75,2.57,co,1654957752
304,kutno,52.2306,19.3641,25.31,64,65,2.61,pl,1654957850
305,dingle,10.9995,122.6711,26.03,87,100,0.42,ie,1654957501
306,cidreira,-30.1811,-50.2056,8.97,61,4,9.03,br,1654957759
307,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
308,cherskiy,68.75,161.3,14.78,45,100,2.31,ru,1654957713
309,boa vista,2.8197,-60.6733,25.99,83,75,4.12,br,1654957622
310,gravdal,68.1214,13.5031,8.94,93,75,2.06,no,1654957856
311,newport,51.5877,-2.9984,20.98,71,6,9.59,us,1654957730
312,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
313,east london,-33.0153,27.9116,24.52,53,0,1.54,za,1654957840
314,saint-philippe,-21.3585,55.7679,21.77,76,81,5.45,re,1654957709
315,constitucion,-35.3333,-72.4167,14.49,39,10,1.23,mx,1654957862
316,bethel,41.3712,-73.414,24.12,57,40,2.06,us,1654957604
317,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
318,tingo maria,-9.2895,-76.0088,20.17,94,100,1.03,pe,1654957865
319,east london,-33.0153,27.9116,24.52,53,0,1.54,za,1654957840
320,hithadhoo,-0.6,73.0833,28.62,71,16,3.56,mv,1654957488
321,san patricio,28.017,-97.5169,31.02,64,5,5.84,mx,1654957634
322,vaini,-21.2,-175.2,24.09,88,75,2.57,to,1654957573
323,russell,32.3502,-85.1999,27.23,69,40,0.0,nz,1654957870
324,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
325,santa marinella,42.0345,11.8536,31.5,48,3,8.62,it,1654957873
326,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
327,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
328,palasa,18.7667,84.4167,30.18,59,99,4.29,in,1654957876
329,mar del plata,-38.0023,-57.5575,11.16,73,0,5.14,ar,1654957707
330,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
331,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
332,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
333,hervey bay,-25.2986,152.8535,11.12,71,69,1.34,au,1654957881
334,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
335,nanortalik,60.1432,-45.2371,6.61,69,100,3.98,gl,1654957883
336,pumiao,22.75,108.4833,26.22,94,100,0.52,cn,1654957885
337,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
338,tsogni,-2.7942,10.0988,26.61,71,17,4.39,ga,1654957887
339,tiksi,71.6872,128.8694,3.18,76,85,3.24,ru,1654957888
340,kruisfontein,-34.0033,24.7314,26.05,22,28,4.46,za,1654957846
341,cidreira,-30.1811,-50.2056,8.97,61,4,9.03,br,1654957759
342,kamenka,51.3223,42.7678,21.76,69,90,2.3,ru,1654957891
343,georgetown,5.4112,100.3354,25.97,93,40,2.06,sh,1654957279
344,mikhaylovka,50.06,43.2379,24.57,62,100,2.59,kz,1654957894
345,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
346,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
347,saskylakh,71.9167,114.0833,15.07,45,53,7.08,ru,1654957561
348,klyuchevskiy,53.5317,119.4519,13.08,61,7,0.95,ru,1654957900
349,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
350,mar del plata,-38.0023,-57.5575,11.16,73,0,5.14,ar,1654957707
351,vila do maio,15.1333,-23.2167,29.44,83,37,3.58,cv,1654957903
352,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
353,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
354,georgetown,5.4112,100.3354,25.97,93,40,2.06,sh,1654957279
355,yellowknife,62.456,-114.3525,15.29,77,75,6.69,ca,1654957546
356,hithadhoo,-0.6,73.0833,28.62,71,16,3.56,mv,1654957488
357,lebu,-37.6167,-73.65,10.26,73,92,1.88,cl,1654957690
358,behbahan,30.5959,50.2417,39.91,4,0,9.36,ir,1654957910
359,vallenar,-28.5708,-70.7581,19.95,35,0,1.5,cl,1654957912
360,caravelas,-17.7125,-39.2481,25.04,75,89,3.24,br,1654957913
361,hambantota,6.1241,81.1185,28.19,83,75,3.6,lk,1654957914
362,kodiak,57.79,-152.4072,11.73,82,100,5.14,us,1654957653
363,ligayan,4.6533,119.4706,28.86,71,4,4.26,ph,1654957916
364,siguiri,11.6667,-9.5,39.41,20,86,2.78,gn,1654957918
365,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
366,shenjiamen,29.9576,122.298,20.66,85,100,3.15,cn,1654957920
367,castro,-24.7911,-50.0119,10.92,49,100,2.07,cl,1654957614
368,albany,42.6001,-73.9662,20.79,64,100,0.13,au,1654957789
369,xuddur,4.1213,43.8894,31.77,33,8,9.32,so,1654957722
370,saldanha,-33.0117,17.9442,27.03,52,100,5.8,za,1654957924
371,redlands,34.0556,-117.1825,33.55,58,0,0.0,us,1654957925
372,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
373,canazas,8.3167,-81.2167,27.62,74,20,0.97,pa,1654957928
374,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
375,chuy,-33.6971,-53.4616,9.35,63,58,7.87,uy,1654957480
376,ashland,40.8167,-82.2665,21.82,69,38,4.14,us,1654957931
377,mahebourg,-20.4081,57.7,23.16,73,75,5.14,mu,1654957545
378,camacha,33.0833,-16.3333,20.68,73,40,8.23,pt,1654957933
379,kysyl-syr,63.8986,122.7617,9.7,86,50,1.51,ru,1654957934
380,provideniya,64.3833,-173.3,2.31,80,56,1.27,ru,1654957567
381,atuona,-9.8,-139.0333,25.12,68,57,5.63,pf,1654957612
382,new norfolk,-42.7826,147.0587,5.51,82,100,1.79,au,1654957767
383,port elizabeth,-33.918,25.5701,27.28,26,0,4.12,za,1654957941
384,nantucket,41.2835,-70.0995,23.08,75,0,1.54,us,1654957795
385,shellbrook,53.2168,-106.4011,12.57,76,96,3.6,ca,1654957944
386,poya,-21.35,165.15,21.48,90,56,0.6,nc,1654957945
387,saint-francois,46.4154,3.9054,29.82,39,0,2.06,gp,1654957946
388,saint-philippe,-21.3585,55.7679,21.77,76,81,5.45,re,1654957709
389,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
390,ushuaia,-54.8,-68.3,3.81,93,0,2.06,ar,1654957331
391,masterton,-40.9597,175.6575,12.71,76,31,5.77,nz,1654957952
392,arlit,18.7369,7.3853,37.17,19,75,14.86,ne,1654957953
393,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
394,bethel,41.3712,-73.414,24.12,57,40,2.06,us,1654957604
395,choma,-16.8065,26.9531,18.03,45,0,3.81,zm,1654957956
396,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
397,bundaberg,-24.85,152.35,10.68,73,84,1.34,au,1654957944
398,busselton,-33.65,115.3333,16.49,79,13,3.91,au,1654957487
399,bredasdorp,-34.5322,20.0403,24.98,25,100,1.6,za,1654957529
400,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
401,severo-kurilsk,50.6789,156.125,6.4,85,91,4.49,ru,1654957814
402,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
403,puerto ayora,-0.7393,-90.3518,22.98,94,64,1.34,ec,1654957699
404,albany,42.6001,-73.9662,20.79,64,100,0.13,au,1654957789
405,cockburn town,21.4612,-71.1419,28.98,70,40,7.2,bs,1654957967
406,chapais,49.7834,-74.8492,10.88,53,67,2.71,ca,1654957968
407,sao filipe,14.8961,-24.4956,23.77,78,11,2.47,cv,1654957748
408,bereda,43.2686,-7.5406,20.79,86,77,3.4,so,1654957971
409,beringovskiy,63.05,179.3167,3.28,73,46,2.04,ru,1654957972
410,beloha,-25.1667,45.05,20.4,80,0,5.98,mg,1654957974
411,esperance,-33.8667,121.9,14.49,55,42,8.63,au,1654957760
412,tha bo,17.85,102.5814,26.95,78,90,1.27,th,1654957976
413,bambous virieux,-20.3428,57.7575,23.14,73,75,5.14,mu,1654957810
414,aksarka,66.5606,67.7975,19.91,51,35,4.84,ru,1654957978
415,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
416,khatanga,71.9667,102.5,11.31,48,31,3.58,ru,1654957540
417,tasiilaq,65.6145,-37.6368,6.09,70,1,0.38,gl,1654957513
418,cabo san lucas,22.8909,-109.9124,27.61,62,43,3.6,mx,1654957780
419,los llanos de aridane,28.6585,-17.9182,22.85,83,20,7.72,es,1654957983
420,kanigoro,-8.13,112.219,23.41,93,93,1.04,id,1654957985
421,boyolangu,-8.1181,111.8935,24.67,91,77,0.98,id,1654957986
422,solnechnyy,50.7214,136.6319,10.24,68,9,1.82,ru,1654957987
423,bethel,41.3712,-73.414,24.12,57,40,2.06,us,1654957604
424,vernon,50.2581,-119.2691,16.63,71,2,1.03,us,1654957827
425,san policarpo,12.1791,125.5072,26.63,78,89,2.53,ph,1654957990
426,hermanus,-34.4187,19.2345,27.11,42,100,3.92,za,1654957557
427,lebu,-37.6167,-73.65,10.26,73,92,1.88,cl,1654957690
428,cherskiy,68.75,161.3,14.78,45,100,2.31,ru,1654957713
429,kapaa,22.0752,-159.319,22.18,91,75,6.17,us,1654957483
430,parrita,9.5201,-84.3225,28.05,75,99,2.17,cr,1654957998
431,verkhniy mamon,50.1635,40.3832,25.23,63,59,2.46,ru,1654957999
432,upernavik,72.7868,-56.1549,-2.84,80,11,4.1,gl,1654957769
433,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,cl,1654957287
434,araouane,18.9048,-3.5265,43.77,5,0,4.48,ml,1654958003
435,port elizabeth,-33.918,25.5701,27.28,26,0,4.12,za,1654957941
436,mataura,-46.1927,168.8643,0.82,95,59,2.27,pf,1654957627
437,anadyr,64.75,177.4833,7.28,42,0,4.0,ru,1654958006
438,anan,33.9167,134.65,19.88,89,100,5.38,jp,1654958008
439,atuona,-9.8,-139.0333,25.12,68,57,5.63,pf,1654957612
440,port augusta,-32.5,137.7667,10.29,88,1,2.86,au,1654958010
441,rikitea,-23.1203,-134.9692,23.25,81,40,6.9,pf,1654957481
442,jamestown,42.097,-79.2353,20.4,63,100,0.89,sh,1654957472
443,bandarbeyla,9.4942,50.8122,28.79,63,93,13.29,so,1654958014
444,christchurch,-43.5333,172.6333,8.51,53,0,4.12,nz,1654957786
445,aswan,24.0934,32.907,43.61,10,0,3.09,eg,1654958016
446,sur,22.5667,59.5289,33.22,63,0,0.97,om,1654958018
447,pisco,-13.7,-76.2167,15.57,100,100,1.03,pe,1654957570
448,codrington,-38.2667,141.9667,11.0,77,100,8.7,ag,1654957683
449,bafra,41.5678,35.9069,27.35,75,72,4.77,tr,1654958023
450,sidrolandia,-20.9319,-54.9614,15.54,56,98,5.05,br,1654957754
451,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
452,beberibe,-4.1797,-38.1306,28.67,67,46,4.35,br,1654958026
453,lavrentiya,65.5833,-171.0,1.26,68,66,7.52,ru,1654957787
454,nikolskoye,59.7035,30.7861,23.94,43,33,2.57,ru,1654957515
455,cape town,-33.9258,18.4232,25.06,40,0,5.14,za,1654957560
456,lujan,-34.5703,-59.105,11.01,49,23,3.96,ar,1654958030
457,hobart,-42.8794,147.3294,5.7,85,100,8.75,au,1654957489
458,kyra,49.5776,111.9753,12.08,93,100,7.13,ru,1654958032
459,pisco,-13.7,-76.2167,15.57,100,100,1.03,pe,1654957570
460,chokurdakh,70.6333,147.9167,9.12,55,11,4.76,ru,1654958034
461,vestmannaeyjar,63.4427,-20.2734,11.55,82,40,5.14,is,1654958037
462,talara,-4.5772,-81.2719,19.42,82,100,7.72,pe,1654958038
